  [1m[35m (10.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY) /*application='SistemaChamadosRails'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 12.5ms | GC: 0.0ms)
  Rendered chamados/edit.html.erb within layouts/application (Duration: 16.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 28.6ms | GC: 0.0ms)
Completed 200 OK in 1354ms (Views: 36.4ms | ActiveRecord: 4.1ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 13:06:28 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (2.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.9ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:189
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  Rendered dashboard/index.html.erb within layouts/application (Duration: 53.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 55.8ms | GC: 0.0ms)
Completed 200 OK in 1750ms (Views: 63.4ms | ActiveRecord: 4.7ms (10 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/23" for ::1 at 2026-02-09 13:06:40 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "23"}
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 23 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 10.6ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 12.7ms | GC: 0.0ms)
Completed 200 OK in 1096ms (Views: 13.8ms | ActiveRecord: 0.3ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/chamados/33" for ::1 at 2026-02-09 13:06:44 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "33"}
Started GET "/chamados/33/edit" for ::1 at 2026-02-09 13:06:46 -0300
Processing by ChamadosController#edit as HTML
  Parameters: {"id" => "33"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 33 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 6.4ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 13.6ms | GC: 0.0ms)
Completed 200 OK in 2293ms (Views: 18.2ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 33 LIMIT 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/edit.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='edit',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  Rendered chamados/_form.html.erb (Duration: 35.9ms | GC: 0.0ms)
  Rendered chamados/edit.html.erb within layouts/application (Duration: 59.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 73.4ms | GC: 0.0ms)
Completed 200 OK in 2414ms (Views: 78.7ms | ActiveRecord: 0.6ms (2 queries, 0 cached) | GC: 0.0ms)


Started PATCH "/chamados/33" for ::1 at 2026-02-09 13:06:49 -0300
Processing by ChamadosController#update as TURBO_STREAM
  Parameters: {"authenticity_token" => "[FILTERED]", "chamado" => {"data_solicitacao" => "20/06/2026", "hora_solicitacao" => "15:03", "nome_solicitante" => "pedro", "ramal" => "1234", "setor" => "CGTI", "andar" => "8", "descricao_solicitacao" => "dd", "detalhe" => "dd", "tecnico_responsavel" => "Sidney", "status" => "Aberto", "constatado" => "", "providencia" => "", "providenciado" => "", "data_fechamento" => ""}, "button" => "", "id" => "33"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 33 LIMIT 1 /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:39:in 'ChamadosController#update'
  [1m[36mChamado Update (4.6ms)[0m  [1m[33mUPDATE "chamados" SET "data_solicitacao" = '2026-06-20', "updated_at" = '2026-02-09 16:06:50.772831' WHERE "chamados"."id" = 33 /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:39:in 'ChamadosController#update'
  [1m[36mTRANSACTION (5.9ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='update',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:39:in 'ChamadosController#update'
Redirected to http://localhost:3000/chamados/33
Completed 302 Found in 1160ms (ActiveRecord: 11.1ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/chamados/33" for ::1 at 2026-02-09 13:06:51 -0300
Processing by ChamadosController#show as TURBO_STREAM
  Parameters: {"id" => "33"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 33 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 3.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 5.8ms | GC: 0.0ms)
Completed 200 OK in 1263ms (Views: 6.7ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/chamados/33" for ::1 at 2026-02-09 13:07:33 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "33"}
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 33 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 4.7ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 15.4ms | GC: 0.0ms)
Completed 200 OK in 1162ms (Views: 23.5ms | ActiveRecord: 2.9ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 13:07:48 -0300
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.4ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.4ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:189
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  Rendered dashboard/index.html.erb within layouts/application (Duration: 40.9ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 43.4ms | GC: 0.0ms)
Completed 200 OK in 1217ms (Views: 51.1ms | ActiveRecord: 2.7ms (10 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/33" for ::1 at 2026-02-09 13:08:51 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "33"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 33 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 2.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.6ms | GC: 0.0ms)
Completed 200 OK in 1176ms (Views: 4.6ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started DELETE "/chamados/33" for ::1 at 2026-02-09 13:08:54 -0300
Processing by ChamadosController#destroy as TURBO_STREAM
  Parameters: {"authenticity_token" => "[FILTERED]", "id" => "33"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 33 LIMIT 1 /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:48:in 'ChamadosController#destroy'
  [1m[36mChamado Destroy (2.1ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 33 /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:48:in 'ChamadosController#destroy'
  [1m[36mTRANSACTION (6.5ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:48:in 'ChamadosController#destroy'
Redirected to http://localhost:3000/
Completed 303 See Other in 1152ms (ActiveRecord: 8.9ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 13:08:56 -0300
Processing by DashboardController#index as TURBO_STREAM
  [1m[36mChamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.6ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:189
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  Rendered dashboard/index.html.erb within layouts/application (Duration: 26.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 29.8ms | GC: 0.0ms)
Completed 200 OK in 1229ms (Views: 29.7ms | ActiveRecord: 1.8ms (10 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/23" for ::1 at 2026-02-09 13:09:04 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "23"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 23 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 2.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 3.5ms | GC: 0.0ms)
Completed 200 OK in 1343ms (Views: 4.7ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 13:10:40 -0300
Started GET "/" for ::1 at 2026-02-09 13:10:40 -0300
Processing by DashboardController#index as HTML
Processing by DashboardController#index as HTML
  [1m[36mChamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.5ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:189
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  Rendered dashboard/index.html.erb within layouts/application (Duration: 38.3ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 42.6ms | GC: 0.0ms)
Completed 200 OK in 3246ms (Views: 42.6ms | ActiveRecord: 2.0ms (10 queries, 3 cached) | GC: 0.0ms)


  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.2ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mCACHE Chamado Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:189
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
  ↳ app/views/dashboard/index.html.erb:209
  Rendered dashboard/index.html.erb within layouts/application (Duration: 19.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 21.1ms | GC: 0.0ms)
Completed 200 OK in 3214ms (Views: 21.4ms | ActiveRecord: 1.8ms (10 queries, 3 cached) | GC: 0.0ms)


Started GET "/chamados/23" for ::1 at 2026-02-09 13:11:36 -0300
Processing by ChamadosController#show as HTML
  Parameters: {"id" => "23"}
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 23 LIMIT 1 /*action='show',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  Rendering layout layouts/application.html.erb
  Rendering chamados/show.html.erb within layouts/application
  Rendered chamados/show.html.erb within layouts/application (Duration: 3.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 5.3ms | GC: 0.0ms)
Completed 200 OK in 1767ms (Views: 6.3ms | ActiveRecord: 0.2ms (1 query, 0 cached) | GC: 0.0ms)


Started DELETE "/chamados/23" for ::1 at 2026-02-09 13:11:42 -0300
Processing by ChamadosController#destroy as TURBO_STREAM
  Parameters: {"authenticity_token" => "[FILTERED]", "id" => "23"}
  [1m[36mChamado Load (0.2ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" WHERE "chamados"."id" = 23 LIMIT 1 /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:54:in 'ChamadosController#set_chamado'
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN immediate TRANSACTION /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:48:in 'ChamadosController#destroy'
  [1m[36mChamado Destroy (4.5ms)[0m  [1m[31mDELETE FROM "chamados" WHERE "chamados"."id" = 23 /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:48:in 'ChamadosController#destroy'
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT TRANSACTION /*action='destroy',application='SistemaChamadosRails',controller='chamados'*/[0m
  ↳ app/controllers/chamados_controller.rb:48:in 'ChamadosController#destroy'
Redirected to http://localhost:3000/
Completed 303 See Other in 1558ms (ActiveRecord: 6.0ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/" for ::1 at 2026-02-09 13:11:45 -0300
Processing by DashboardController#index as TURBO_STREAM
  [1m[36mChamado Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:3:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Aberto' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:4:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Em Atendimento' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:5:in 'DashboardController#index'
  [1m[36mChamado Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados" WHERE "chamados"."status" = 'Fechado' /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/controllers/dashboard_controller.rb:6:in 'DashboardController#index'
  Rendering layout layouts/application.html.erb
  Rendering dashboard/index.html.erb within layouts/application
  [1m[36mTecnico Pluck (0.3ms)[0m  [1m[34mSELECT "tecnicos"."nome" FROM "tecnicos" WHERE "tecnicos"."ativo" = 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/models/tecnico.rb:7:in 'Tecnico.nomes_ativos'
  [1m[36mChamado Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "chamados" LIMIT 1 /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:121
  [1m[36mChamado Load (0.3ms)[0m  [1m[34mSELECT "chamados".* FROM "chamados" ORDER BY "chamados"."created_at" DESC /*action='index',application='SistemaChamadosRails',controller='dashboard'*/[0m
  ↳ app/views/dashboard/index.html.erb:122
  [1m[36mCACHE Chamado Count (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "chamados"[0m
